id,x,y,width,height
1,0,0,2500,2500
10,100,0,2500,2500
100,0,100,2500,2500
101,100,100,2500,2500
102,200,0,2500,2500
103,200,100,2500,2500
104,0,200,2500,2500
105,100,200,2500,2500
106,200,200,2500,2500
107,300,0,2500,2500
108,300,100,2500,2500
109,300,200,2500,2500
11,0,300,2500,2500
110,100,300,2500,2500
111,200,300,2500,2500
112,300,300,2500,2500
113,400,0,2500,2500
114,400,100,2500,2500
115,400,200,2500,2500
116,400,300,2500,2500
117,0,400,2500,2500
118,100,400,2500,2500
119,200,400,2500,2500
12,300,400,2500,2500
120,400,400,2500,2500
121,500,0,2500,2500
122,500,100,2500,2500
123,500,200,2500,2500
124,500,300,2500,2500
125,500,400,2500,2500
126,0,500,2500,2500
127,100,500,2500,2500
128,200,500,2500,2500
129,300,500,2500,2500
13,400,500,2500,2500
130,500,500,2500,2500
131,600,0,2500,2500
132,600,100,2500,2500
133,600,200,2500,2500
134,600,300,2500,2500
135,600,400,2500,2500
136,600,500,2500,2500
137,0,600,2500,2500
138,100,600,2500,2500
139,200,600,2500,2500
14,300,600,2500,2500
140,400,600,2500,2500
141,500,600,2500,2500
142,600,600,2500,2500
143,700,0,2500,2500
144,700,100,2500,2500
145,700,200,2500,2500
146,700,300,2500,2500
147,700,400,2500,2500
148,700,500,2500,2500
149,700,600,2500,2500
15,0,700,2500,2500
150,100,700,2500,2500
151,200,700,2500,2500
152,300,700,2500,2500
153,400,700,2500,2500
154,500,700,2500,2500
155,600,700,2500,2500
156,700,700,2500,2500
157,800,0,2500,2500
158,800,100,2500,2500
159,800,200,2500,2500
16,800,300,2500,2500
160,800,400,2500,2500
161,800,500,2500,2500
162,800,600,2500,2500
163,800,700,2500,2500
164,0,800,2500,2500
165,100,800,2500,2500
166,200,800,2500,2500
167,300,800,2500,2500
168,400,800,2500,2500
169,500,800,2500,2500
17,600,800,2500,2500
170,700,800,2500,2500
171,800,800,2500,2500
172,900,0,2500,2500
173,900,100,2500,2500
174,900,200,2500,2500
175,900,300,2500,2500
176,900,400,2500,2500
177,900,500,2500,2500
178,900,600,2500,2500
179,900,700,2500,2500
18,900,800,2500,2500
180,0,900,2500,2500
181,100,900,2500,2500
182,200,900,2500,2500
183,300,900,2500,2500
184,400,900,2500,2500
185,500,900,2500,2500
186,600,900,2500,2500
187,700,900,2500,2500
188,800,900,2500,2500
189,900,900,2500,2500
19,1000,0,2500,2500
190,1000,100,2500,2500
191,1000,200,2500,2500
192,1000,300,2500,2500
193,1000,400,2500,2500
194,1000,500,2500,2500
195,1000,600,2500,2500
196,1000,700,2500,2500
197,1000,800,2500,2500
198,1000,900,2500,2500
199,0,1000,2500,2500
2,100,1000,2500,2500
20,200,1000,2500,2500
200,300,1000,2500,2500
201,400,1000,2500,2500
